;meta[language=fr]
; id      |key(hex)|key(str)| text
   1063116|00000000||Avallac'h nous a dupés tous les deux.
   1063118|00000000||Il nous a montés l'un contre l'autre… pour s'enfuir avec Cirilla.
    556965|00000000||Je ne te crois pas.
    413756|00000000||Ces ordures de Faroe vont chier dans leurs braies en voyant le soleil impérial.
    413758|00000000||Ah ah, tant mieux ! Ça nous fera plus de butin quand on leur aura botté le cul.
    534835|00000000||C'est bien la première fois que les Escadrons noirs nous livrent le butin directement sur le pas de la porte.
    413760|00000000||Ouais, c'est comme un mouton qui se tondrait tout seul.
    454261|00000000||Une belle lame de Viroledan pour mon Madds… Le gamin est encore un peu frêle pour mon épée.
    559847|00000000||L'accord est conclu ?
    559858|00000000||Il n'y a plus rien à faire ?
    559860|00000000||Non, il est trop tard.
    559848|00000000||Je peux le faire gratuitement.
    559854|00000000||Pour elle, ce serait gratuit.
    559856|00000000||Hmm…
    559862|00000000||Le roi s'engage à se soumettre aux conditions du traité avant le solstice d'été.
    559868|00000000||Je refuse de signer sans un ordre direct du roi.
    559887|00000000||Svanrige.
    559917|00000000||Arghh…
    559890|00000000||Aaaaaaaaaaaaaaah !
    559910|00000000||Tuirseach !
    559912|00000000||Tuirseach !
    559850|00000000||Le même prix que pour une erynia.
    559852|00000000||C'est tentant.
    559846|00000000||Le même prix que pour une erynia.
    559805|00000000||Qui est cet homme ?
    559807|00000000||Personne.
    559827|00000000||Comme je le disais, nous discuterons des détails plus tard. Sa Majesté accepte le document sous sa forme actuelle.
    559829|00000000||Si on m'avait dit qu'un jour je…
    559841|00000000||Nous sommes prêts à signer le traité.
    559845|00000000||Combien pour trancher la tête de cette harpie ? Votre prix sera le mien.
    528605|00000000||Je n'ai pas le choix, je vais devoir plonger. Si on l'appelle la Rascasse, ce n'est pas sans raison.
    556706|00000000||Hmm.
    556708|00000000||Geralt… J'ai quand même aidé Triss à s'échapper.
    556718|00000000||Quand ce sera terminé, tu iras à Kovir, pour mener une vie paisible.
    556720|00000000||Ce que je ferai quand ce sera fini, ça ne te regarde pas.
    556722|00000000||Pourquoi te préoccupes-tu du sort des autres ?
    556724|00000000||Attends, tu es sérieuse ? Dans ce cas, autant ne pas te répondre.
    555047|00000000||Concentrons-nous sur Ciri. À ton avis, que lui veut Avallac'h ?
    555049|00000000||La même chose qu'Eredin, je suppose… Il va se servir d'elle pour ouvrir un portail entre les mondes.
    556726|00000000||Et merci de nous aider.
    556728|00000000||Arrête. Je t'en prie.
    556730|00000000||Bien.
    556710|00000000||Que va-t-il leur arriver ?
    556712|00000000||Elles vont être interrogées, torturées… Et ensuite, peut-être exécutées. Enfin, c'est une certitude pour Philippa.
    556714|00000000||Je ne suis pas fière de moi, Geralt. Mais j'ai déjà pris de gros risques en sauvant Triss.
    556716|00000000||Je comprends.
    556704|00000000||On commence par inspecter la plage ?
    562434|00000000||Continue. Elle est sûrement ici, quelque part.
    528556|00000000||Ce doit être le bateau des pêcheurs de perles.
    533496|00000000||Tirez-lui dessus ! Éloignez-le du bateau !
    533497|00000000||Là, dans l'eau ! Feu à volonté !
   1072896|00000000||Est-ce qu'on l'a eu ?
   1072898|00000000||Où est-ce qu'il est passé ?
    558397|00000000||{Innleadair korps ess'deireadh sonde. } [Les ingénieurs ont terminé leurs relevés.]
    558899|00000000||{Hoog aep dei'bai esse fem heamh, an que yn a tre cairt. } [La baie est profonde de cinq brasses au maximum, mais seulement sur un tiers de sa superficie.]
    558901|00000000||{Tanalach… } [Peu profond…]
    558903|00000000||{N'esse evellien. Esse klipaen yn zandbankean am meadhan aep de'bai. Hwre, hwre... Yn hwre. } [Et ce n'est pas tout : il y a des récifs et des bancs de sable au centre. Là, là… et là.]
    558905|00000000||{Anns a'ques vlaggeskipaen esse balla aep har. Òrde-zreth cruinn yn cnàmhan aespar. } [Les vaisseaux-amiraux devront rester près des côtes. Formation en cercle, bombardement continu.]
    558907|00000000||{Yeá, awr! } [À vos ordres.]
    465467|05df8c2c||Golem
    551841|00000000||Je reviendrai. Avec Ciri.
    551840|00000000||Mets-toi au travail.
    551861|00000000||Au travail.
    551876|00000000||Je vais bien. Allez, dépêche-toi… Et salue bien Avallac'h de ma part.
    552063|00000000||Vite, Geralt !
    551868|00000000||Agored, teirgane agored !
    551864|00000000||Je reviendrai avec Ciri.
    551866|00000000||Je sais.
    551432|00000000||Bon sang… Avallac'h a dressé une barrière magique autour de la tour.
    551433|00000000||Tu peux la neutraliser ?
    551804|00000000||La neutraliser ? Au mieux, j'ouvrirai une brèche. Mais elle ne sera que temporaire, parce qu'il n'y a aucun…
    551806|00000000||Abrège, Yen. On pourra passer tous les deux ?
    551839|00000000||Non. Tu vas devoir y aller seul.
    551874|00000000||Je vais m'en remettre. Vas-y.
   1074174|00000000||On savait bien qu'on en reviendrait pas !
   1074176|00000000||On était censés se battre contre des Escadrons noirs !
   1074178|00000000||Et maintenant, c'est des spectres de Mörhogg ! On va mourir en se couvrant de gloire durant l'Ultime Bataille !
   1066342|00000000||Ah ! Hors de mon chemin, fils de pute !
   1070238|00000000||Paraît que Gerben a encore écopé du quart de nuit.
   1070240|00000000||Ouais. Croupir à fond de cale, ça lui apprendra à se moquer du commandant.
   1070405|00000000||C'est vrai. Cela dit faut bien admettre que Vijver sent le furet mouillé.
    301010|00330572||Mage
   1065050|00000000||Es-tu venue pour te rendre, enfant de Sang ancien ?
   1064980|00000000||Non. Je suis venue vous tuer.
    539896|00000000||Geralt, regarde.
   1065527|00000000||Putain ! Ils vont nous massacrer !
   1073882|00000000||Bordel de merde !
   1074217|00000000||Des démons ! Les démons de Mörhogg !
    533934|00000000||Tu crois qu'on peut faire confiance à l'elfe ?
    533935|00000000||Tu n'as pas semblé douter de lui quand il te soignait.
    538567|00000000||Tu sais ce que je viens de réaliser ?
    538587|00000000||Oui ?
    538589|00000000||En-dehors de nous deux et de Ciri, Geralt a couché avec toutes les femmes présentes sur ce bateau.
    538591|00000000||Ne t'inquiète pas, ton tour viendra tôt ou tard.
    562143|00000000||Je l'ai trouvée !
    558402|00000000||{N'esse va lamh voorsnit? } [On prend les fers ?]
    558403|00000000||{Neen. Ker'zaer n'iarr hevangen. } [Non. L'empereur ne veut pas de prisonniers.]
    558826|00000000||{Yn yea. Ess nor zeist, que Temerian, que'ss ess'va lamh aep Hamm. } [Tant mieux. Les prisonniers, ça pose toujours des problèmes… Comme ces Temeriens qu'on a capturés à Hamm.]
    560557|00000000||{Que'ss fa'dhe vae seann? } [Quelqu'un a payé leur rançon ?]
    560559|00000000||{Neen. Ess'va nach doo. } [Non. Ils ont fini dans un trou.]
    520728|00000000||Prête.
    520729|00000000||Allons-y.
    538377|00000000||Voyons ce que mijote vraiment Avallac'h…
   1065753|00000000||Jetons un œil. La tombe doit être fraîchement creusée.
   1065755|00000000||Merci d'être venu. J'ai horreur des cimetières, en particulier quand je suis seule.
    553779|00000000||Moi non plus, je n'aime pas les cimetières.
    553781|00000000||Moi non plus, je n'aime pas les cimetières.
    553783|00000000||Pourquoi ?
    553785|00000000||Ça me rappelle trop le travail.
    565970|00000000||C'est la première fois que je viens dans un cimetière pour autre chose qu'une goule ou un putréfacteur.
    565972|00000000||Tu sais, j'aurais préféré venir ici pour un contrat, pour faire un travail de sorceleur.
    553752|00000000||Réfléchis… Qu'est-ce qui a pu arriver au corps ?
    553754|00000000||Ils ne l'ont pas brûlé, c'est sûr. C'est un honneur réservé aux rois et aux héros. Hmm…
    553756|00000000||Merde, les salauds…
    553758|00000000||Quoi ?
    553760|00000000||Il y a une fosse derrière le village… C'est là qu'ils jettent les moutons gangréneux. Les crabes nettoient les carcasses, la nuit.
    553654|00000000||Lasse, fils de Njord… Olaf, fils d'Ove… Ynge, fille de Trottnir…
    553704|00000000||Il n'est pas là. Skjall n'est pas enterré ici.
    553728|00000000||Geralt… Je ne partirai pas d'ici avant de l'avoir enterré.
    553778|00000000||Viens, on va chercher ensemble.
    553776|00000000||Cherchons ensemble.
    553643|00000000||Ah, te voilà ! Je commençais à croire que tu m'avais oubliée.
    553645|00000000||Tu sais bien que c'est impossible.
    553647|00000000||Alors, tu as trouvé la tombe ?
    553648|00000000||Non. Je déteste les cimetières, ils me donnent la chair de poule.
   1068681|00000000||Je vais essayer de traverser la barrière… !
    546936|00000000||Riannon. Amavet. Fiona. Corbett de Cintra. Muriel. Adalia. Calanthe. Pavetta…
    556408|00000000||Prends le cheval ! Ça nous fera gagner du temps !
    556411|00000000||Allez, Geralt ! Je ne vais pas t'attendre !
    556412|00000000||Utilise le signe d'Axii, bon sang !
    556414|00000000||Je ne comprends pas pourquoi tu as refusé de prendre ce cheval… Enfin, on va faire comme tu veux. Allons-y !
    561087|00000000||Il serait peut-être temps de laisser Ciri vivre sa vie, non ?
    561089|00000000||Non.
    561091|00000000||Tu sais, nous ne sommes pas une meute de loups que tu peux repousser de ton épée…
    561093|00000000||Au contraire. Vous avez tout à craindre de mon épée, crois-moi.
    170811|72cb8ee5||Noyeur
   1062832|00000000||Geralt ! Ne t'éloigne pas !
   1062830|00000000||Il faut rester groupés !
    554553|00000000||Enfin…
    554501|00000000||Donne-la-moi et sortons d'ici.
    554534|00000000||Pas si vite. Une petite discussion s'impose.
    561095|00000000||Laisse-moi deviner… Tu vas me dire que la Pierre de Soleil est très importante pour toi, te changer en corbeau et t'envoler en me plantant là. C'est ça ?
    561097|00000000||Quelle drôle d'idée, voyons ! En ce moment même, rien n'est plus important pour moi que la sécurité de Ciri.
    561099|00000000||Pour tout te dire, j'aimerais discuter de l'avenir. Mon avenir.
    529556|00000000||Vas-y, je ne te retiens pas. Je rentrerai par mes propres moyens.
    556799|00000000||Tu as terminé ton petit discours ? On peut y aller ?
    561104|00000000||Tu as fini ? On peut y aller ?
    561105|00000000||Tu veux prendre la place de Yen auprès d'Emhyr.
    561107|00000000||Tu veux prendre la place de Yen auprès d'Emhyr.
    561109|00000000||Et auprès de Ciri.
    561111|00000000||C'est inévitable, tu comprends ? Et pour être honnête avec toi, je n'ai aucune envie de faire souffrir Yennefer.
    561112|00000000||Il serait dommage pour elle de croupir dans les geôles impériales… sans compter que l'image de l'empereur en pâtirait.
    556753|00000000||Triss risque de ne pas être d'accord.
    556756|00000000||Je vois… Dans ce cas, glisses-en un mot à Yennefer, tu veux bien ? Je sais qu'elle t'écoutera.
    556697|00000000||Une fois que nous aurons vaincu la Chasse Sauvage et que Ciri sera en sécurité, l'ascension de Yennefer à la cour connaîtra une fin abrupte.
    556702|00000000||Personnellement, cela me convient très bien. Si la Loge doit renaître de ses cendres, je veux jouer les premiers rôles.
    556739|00000000||Je ne vois pas où tu veux en venir…
    556740|00000000||Corrige-moi si je me trompe, mais quand nous aurons vaincu la Chasse Sauvage, tu as prévu de filer en douce avec Ciri et de disparaître dans la nature, n'est-ce pas ?
    561100|00000000||C'est très romanesque, mais au lieu de détruire sa vie, pourquoi ne pas plutôt emmener Yennefer avec toi ?
    556693|00000000||Ne t'en fais pas, l'empereur a certainement des projets pour toi.
    556701|00000000||Je suis sérieuse, Geralt. Écoute-moi attentivement.
    556580|00000000||L'empereur a des projets pour toi, j'en suis sûr.
    556579|00000000||Je te conseille l'air pur de Nazair.
    556582|00000000||Il paraît que l'air pur de Nazair est excellent pour la santé, tu devrais essayer.
    556584|00000000||Ah ah ah, et Yennefer dit que tu n'as aucun sens de l'humour ? Très drôle. Maintenant écoute-moi bien.
   1037385|00000000||C'est sûrement aujourd'hui… Hmm, oui, que désirez-vous ?
   1037387|00000000||Arrêtez ça !
    551290|00000000||Merde… Un tremblement de terre ?
    551782|00000000||Dépêchons-nous.
    551771|00000000||Ça tremble de plus en plus fort…
    551772|00000000||Le temps presse.
    556528|00000000||{Ess'sheysse aep leith orde. } [Ils peuvent se les carrer profond leurs ordres…]
    556529|00000000||{Thaess aep… Esse'iare a va y esse'croigh. } [Ferme-la… Si on nous entend, ce sera la corde.]
    556524|00000000||{A bloedde pest. Quess'aen? } [Merde… Qu'est-ce que c'est que ça ?]
    556525|00000000||{Geasë inisan… } [Ces îles sont maudites…]
    519805|00000000||Allons-y.
    563086|00000000||Il y a quelqu'un, là, derrière la porte…
    563166|00000000||C'est coquet, ici. Ça ne ressemble pas vraiment à un laboratoire.
    563168|00000000||Ça ne prouve rien. Il faut fouiller les lieux.
    563170|00000000||C'est assez mesquin, vous ne trouvez pas ? Fouiller dans ses papiers comme ça…
    563172|00000000||Personne ne t'a forcée à venir, ma chérie.
    563175|00000000||C'est un portrait de Ciri, on dirait.
    563177|00000000||Non, ce n'est pas moi. Il manque ma cicatrice.
    563179|00000000||C'est toi, j'en suis sûr. C'est même très ressemblant.
    563181|00000000||Tu es sûre qu'Avallac'h s'intéresse à toi uniquement pour tes pouvoirs ?
    563183|00000000||Ha, ha. Très drôle.
    539924|00000000||Quelqu'un était ici il n'y a pas longtemps…
    543794|00000000||Un assistant, peut-être ?
    543796|00000000||J'imagine mal Avallac'h employer un assistant.
    543786|00000000||Un assistant, peut-être ?
    543785|00000000||Avallac'h est resté sur le bateau.
    543788|00000000||Avallac'h est resté sur le bateau.
    543790|00000000||Ou peut-être pas…
    543792|00000000||Arrête.
    543825|00000000||Hmm… Un distillat. On dirait…
    543827|00000000||De la verveine.
    539962|00000000||Aha !
    543819|00000000||Une piste ?
    543822|00000000||Non, rien.
    543823|00000000||Tu as vraiment le don de m'énerver, tu sais ?
    539963|00000000||Des herbes… Pas de quoi fouetter un chat.
    539964|00000000||Attends, nous n'avons pas encore fouillé tout le laboratoire.
    534001|00000000||Cemrae ei iache !
    534002|00000000||Rhane, toriad rhane !
    534003|00000000||Gvaethe ei arwyneb !
   1075777|00000000||Zireael ! J'attends.
    520677|00000000||Bon, comment on fait pour atteindre…
    520678|00000000||Les escaliers ? Je m'en charge.
   1031396|00000000||Voyez-vous ça… Une revenante. Fringilla Vigo !
   1031402|00000000||Philippa. C'est toujours un plaisir.
   1031410|00000000||Ne commencez pas, toutes les deux. Fringilla, j'ai à te parler.
   1031412|00000000||Tiens donc.
   1031505|00000000||Fringilla !
   1031507|00000000||Triss… Où est Yennefer ?
   1031508|00000000||Elle sera bientôt là. Elle voudra te parler.
   1031539|00000000||Ça, je n'en doute pas.
    544117|00000000||Yen !
    539431|00000000||L'arbre généalogique des Aen Hen Ichaer, la lignée de Lara Dorren. Le sang ancien…
    549911|00000000||… à moi. Tu ne m'avais jamais montré la version complète. J'ignorais que Videmont d'Aedirn était mon ancêtre.
    561713|00000000||C'est celui qui punissait ses filles avec un tison ardent, ou bien celui qui a fait arracher les yeux de son propre père ?
    539470|00000000||Celui qui punissait ses filles. Incroyable… Même moi, je n'avais jamais vu la version complète.
    561812|00000000||Avallac'h semble avoir étudié toutes les branches de la descendance de Lara, même les plus obscures.
    561325|00000000||Étudié seulement ?
    561920|00000000||Tu crois vraiment qu'il se contente d'étudier ? S'il ressemble un tant soit peu à nos propres mages, je ne serais pas surpris qu'il s'agisse d'une observation "active".
    561935|00000000||Nous ne saurons jamais à quel point les elfes sont impliqués dans la mutation du gène.
    561937|00000000||Ne me dis pas... que tu as participé à ce dont vient de parler Geralt ? Ce qu'ont fait les mages humains ?
    561939|00000000||Non, bien sûr que non.
    566181|00000000||Bon, ça suffit. On ne trouvera rien d'intéressant ici.
    566182|00000000||Qu'en sais-tu ?
    566185|00000000||Je n'ai pas envie de lire ça non plus.
    566179|00000000||Je commence à en avoir assez.
    561321|00000000||Jetons un œil à ses notes.
    561818|00000000||Jetons un œil à ses notes.
    561847|00000000||Bon sang… Il travaille là-dessus depuis plus de deux siècles. Il a étudié le gène de Lara avant tout le monde. Falka… Hmm… Il parle de Ciri.
    561865|00000000||Ah voilà, ça commence à devenir intéressant ! Il a essayé de reproduire l'assemblage génétique de Ciri, mais en excluant la lignée humaine…
    561880|00000000||Comment ça ? Tu veux dire qu'il a fait pousser des cousins à moi dans des jarres géantes ?
    561882|00000000||Ne sois pas ridicule, voyons ! Avallac'h n'est pas allé aussi loin. Apparemment, toutes ses expériences ont échoué.
    561924|00000000||Tu es… unique.
    561966|00000000||Ouais, d'où l'intérêt de la Chasse Sauvage pour ma personne.
    540694|00000000||Continuons à fouiller. Qui sait ? On va peut-être découvrir quelque chose d'encore plus intéressant.
    565251|00000000||Nous ne vous voulons aucun mal.
    565258|00000000||Nous ne vous voulons aucun mal.
    565262|00000000||Il ne manquerait plus que ça. Sortez d'ici immédiatement.
    565294|00000000||Partons, Ciri.
    565296|00000000||Allons-nous en, Ciri.
    565298|00000000||Non, je veux une réponse.
    565269|00000000||Tu ne vas tout de même pas la croire, non ?
    565265|00000000||Ciri, tu ne vas quand même pas croire cette vipère ? Elle est rongée par la jalousie, c'est une évidence.
    565267|00000000||Et alors ?
    565312|00000000||Vas-y.
   1070643|00000000||Ah ah !
   1070649|00000000||Ah !
   1070654|00000000||Argh !
   1070656|00000000||Argh !
   1073637|00000000||Voilà qui est mieux. Fichons le camp d'ici.
    549267|00000000||Qu'est-ce que c'est ?
    549269|00000000||Le collier de Lara Dorren.
    549272|00000000||Il est sublime, mais…
    549274|00000000||Ciri, il te revient…
    565317|00000000||Partons d'ici. Cet endroit me donne la nausée.
    565319|00000000||Calme-toi. L'elfe disait vrai.
    565321|00000000||Tu n'es pas censé me remonter le moral ?
    565323|00000000||Tu portes les gènes de Lara, que tu le veuilles ou non. Tu as aussi hérité de son talent et de ses pouvoirs.
    565325|00000000||Cette elfe donnerait un siècle de son existence pour être à ta place.
    565327|00000000||Ce n'est pas l'impression que j'ai eue.
    565329|00000000||Tu as reçu un don à la naissance. Toi seule peux décider comment l'utiliser.
    565311|00000000||Du calme.
    565304|00000000||S'ils me haïssent tellement, qu'ils me laissent tranquille !
    565306|00000000||Ciri…
    565308|00000000||Quoi ?! T'as peur que je détruise tout, comme à Kaer Morhen ?
    565310|00000000||Si je pouvais le refaire, je n'hésiterais pas une seule seconde, crois-moi !
    565300|00000000||Avallac'h compte donc tant pour toi ?
    565302|00000000||Je ne vois vraiment pas le rapport !
    565268|00000000||Est-il si important pour toi ?
    565271|00000000||D'après lui, vous partagez de nombreux traits avec Lara… mais autant comparer l'eau d'une source à une mare boueuse.
    565273|00000000||J'imagine que cette conviction l'aide à accomplir sa tâche.
    565275|00000000||Quelle tâche ?
