;meta[language=it]
; id      |key(hex)|key(str)| text
   1041263|00000000||Come vanno le cose a Velen?
   1041269|00000000||Male come sempre... Forse anche peggio.
   1041271|00000000||In questa terra non è mai scorso latte e miele... E ora scorre il sangue. Gli eserciti l'hanno attraversata diverse volte, travolgendo i campi, saccheggiando i granai e bruciando i villaggi. La popolazione soffre la fame.
   1048476|00000000||Mmmh... E come sta andando il governo di un simile paradiso terrestre?
   1048481|00000000||Non bene, onestamente. Le nostre forze sono già abbastanza sparpagliate, e Velen è composta da foreste paludose difficili da controllare. Diverse pattuglie non sono rientrate agli accampamenti.
   1048483|00000000||Pertanto, abbiamo delegato temporaneamente l'autorità della regione a un uomo del Nord. Un ex-ufficiale di basso rango dell'esercito temeriano, un certo Philip Stenger... Meglio noto per il suo nome di battaglia, "Barone Sanguinario".
   1048485|00000000||Ti do un consiglio... Evitalo.
   1041253|00000000||L'ambasciatore var Attre?
   1048334|00000000||Yennefer mi ha consigliato di chiedervi informazioni sugli eventi recenti... La guerra e tutto il resto.
   1048336|00000000||Ma certo. I servitori dell'imperatore non dovrebbero avere segreti tra di loro. Prego... Avviciniamoci alla mappa.
   1041257|00000000||Sì, Geralt? C'è altro?
   1041255|00000000||Sono io. E tu devi essere Geralt, il witcher noto come Lupo Bianco... o, in alternativa, come Carnefice di Blaviken.
   1048332|00000000||"Geralt" andrà benissimo.
   1077546|0aa7b54a||Guardia
   1048536|00000000||È pronta quella penna? Sì? Allora scrivi.
   1048538|00000000||"La vera autorità di Novigrad non è il consiglio cittadino né la gilda dei mercanti, ma la Chiesa del Fuoco Eterno e la malavita criminale."
   1048546|00000000||"A volte, è difficile distinguerle l'una dall'altra. Entrambe dimostrano una spietatezza e un cinismo tale che..."
   1048548|00000000||Vi prego, aspettate, vostra eccellenza... Sono rimasto indietro.
   1048550|00000000||Sai che ti dico? Scriverò io stesso quel rapporto. Tu dovrai soltanto preparare una bozza pulita. In triplice copia.
    420952|7643aa11||Servitore
    569516|00000000||Ci perdoni, signore. Siamo occupati.
    569512|00000000||{Ess'va dearf? } [Ne siete sicuro?]
    570796|00000000||{Evelienn. Katte áth, tve gláeddyven. Essa vatt'ghern. } [Assolutamente sì. Occhi da gatto, due spade... Un witcher.]
    569513|00000000||{Esse ma a strigean aep Foltest aen carnnan. } [Forse è qui per ripulire le catacombe... Le strige rimaste dai tempi di Foltest.]
    569515|00000000||{Caen vyos? Ae'vyos que'ess imbael. Essa ssant. Ess'va Nordling. } [Forse. Chissà quante ne ha generate... Si dice che fosse estremamente lascivo. Tipico degli uomini del Nord.]
    570811|00000000||{Allaidh. } [Barbari...]
   1050605|00000000||{Esse clytie... Hyn vrae breinne gardd? } [Queste aiuole di fiori... E questo lo chiamano giardino reale?]
   1050607|00000000||{En celfyd daen garddvrae esse plenten aep Nord, marche. } [Sembra che le arti dell'orticoltura siano ancora agli inizi qui al Nord.]
   1050634|00000000||{En celfyd daen sychiad hefyd, cassve caen gvelede tu meve. } [Anche le arti della pulizia, a giudicare da ciò che ho visto all'interno.]
   1050609|00000000||{Ymherodr caisse hvandre slafie aep caer'den duges Vicovaro. Glaenne esse plasse. } [Presto l'imperatore chiamerà qui un centinaio di schiavi dalla corte della duchessa di Vicovaro. Ripuliranno il palazzo.]
   1050611|00000000||{Hvandr gallu esse nac'gvasse... } [Un centinaio potrebbe non bastare...]
   1050636|00000000||Non abbiamo bisogno della vostra scorta.
   1055186|3a515643||Aristocratico nilfgaardiano
    571107|00000000||Come posso servirla?
    571108|00000000||Restituendomi le mie cose.
    571110|00000000||Agrumi e chiodi di garofano. Il profumo manterrà le sue vesti fresche più a lungo.
    571468|00000000||Mmmh... Grazie mille.
   1047735|00000000||L'imperatore non è famoso per la sua pazienza. Rivuole indietro sua figlia, sana e salva. Il prima possibile.
   1047737|00000000||Sì... Credo mi abbia detto qualcosa del genere. Arrivederci.
    571470|00000000||Che il sole dorato risplenda sempre su di lei.
   1069326|e0351e50||Baule del tesoro
   1001508|00000000||La nostra conversazione è finita.
   1001510|00000000||Ti ho dato degli ordini molto chiari.
   1001506|00000000||Quando vorrò parlarti, ti farò chiamare.
   1028795|00000000||Non mi dispiacerebbe qualche mano a carte...
   1086498|00000000||Ti sfido a gwent!
    492362|00000000||Ci vediamo.
    492353|00000000||Ci vediamo.
    492349|00000000||Hm?
   1054906|cd8f7b8e||Ambasciatore var Attre
   1043973|00000000||D'accordo.
   1044089|00000000||D'accordo... E poi? Mi taglierete anche le unghie?
   1044091|00000000||Tempo permettendo. Purtroppo, la giornata è breve, mentre l'elenco dei trattamenti igienici e cosmetici necessari è piuttosto lungo.
   1041386|00000000||L'ho risparmiato. È scappato.
   1041398|00000000||Abbiamo combattuto per fazioni opposte, vero... Poi siamo finiti negli stessi sotterranei. Aryan è scappato, e nel farlo ha appiccato il fuoco al castello.
   1041400|00000000||Ah, dunque è così che è iniziato l'incendio... I nostri rapporti lo avevano attribuito al drago.
   1041314|00000000||Mi sono unito a Iorveth. Mi ha aiutato ad andarmene.
   1041374|00000000||Ho lasciato Flotsam con Iorveth, il comandante di un'unità Scoia'tael.
   1041376|00000000||Un ammazzamostri e un ammazzauomini... Stringi delle alleanze interessanti.
   1041324|00000000||Ho aiutato Roche a salvare Anais.
   1041370|00000000||Io non la vedo così. Ho aiutato un amico... a salvare una bambina.
   1041372|00000000||Anais non era una bambina qualsiasi. Era una pedina in un gioco che non comprendevi. Tu e Roche non l'avete affatto salvata... Al massimo, l'avete spostata da un bordo della scacchiera all'altro. Soffiando sulle fiamme del conflitto.
   1047296|00000000||Ho aiutato Iorveth a spezzare l'incantesimo che vincolava Saskia.
   1047299|00000000||Non è esatto. Mi sono immischiato in un affare personale. Ho aiutato Iorveth a spezzare l'incantesimo che vincolava Saskia.
   1047301|00000000||Sì. E, così facendo, hai dato a Radovid l'occasione di scatenare la sua caccia alle streghe. Congratulazioni.
   1041334|00000000||Ha avuto ciò che meritava.
   1041348|00000000||Mmmh, una vecchia conoscenza... non così intima da provare rimorso per lei, ma abbastanza da sapere che se l'è meritato.
   1041350|00000000||"Crede di sapere cos'è bene e cos'è male. E questo gli dà il diritto di amministrare la giustizia."
   1047303|00000000||Il tuo compagno, Letho di Gulet, ti ha descritto così. Alquanto preciso, direi.
   1044184|00000000||Il mio compagno... Il vostro agente.
   1041346|00000000||Quell'alleanza è ancora attiva? Che ne è di Letho?
   1041352|00000000||Quell'alleanza è ancora attiva? Che ne è di Letho?
   1041354|00000000||Speravo che tu potessi rispondere a questa domanda.
   1041356|00000000||Ah... Quindi Letho si nasconde da voi... Deve avere una buona ragione. Immagino che la causa sia un mutamento negli "interessi nazionali".
   1044186|00000000||Non so dove sia. E se anche lo sapessi, non ve lo direi comunque. Lama alla gola o meno.
   1047765|00000000||Come va? I preparativi per l'udienza procedono come previsto?
   1047767|00000000||Sì, generale. Il gentiluomo sarà più o meno presentabile.
   1047769|00000000||Chi è questo tizio? È un barbiere anche lui?
   1047771|00000000||No. Morvran Voorhis, comandante della Divisione Alba. La scorta di Yennefer... Erano uomini miei, tutti.
   1047773|00000000||Appunto... "Erano". Perché nessuno è rientrato a Vizima, vero? Mi chiedo cosa sia successo ieri lungo la strada. Forse tu potresti illuminarmi? Hai tutto il tempo... E un rasoio alla gola.
   1047787|00000000||La Caccia Selvaggia li ha uccisi.
   1047789|00000000||Una cavalcata di wraith che attraversa il cielo notturno? I presagi di guerra di cui farfugliano i contadini? E ti aspetti che io ci creda?
   1047791|00000000||Francamente... Non mi importa nulla.
   1047779|00000000||La Caccia Selvaggia li ha uccisi.
   1047778|00000000||I tuoi uomini sono morti in battaglia. Come spesso accade ai soldati.
   1047781|00000000||I tuoi uomini sono morti in battaglia. Come spesso accade ai soldati.
   1047783|00000000||Vedo che la loro sorte non ti disturba più di tanto...
   1047785|00000000||Vero, come loro non erano disturbati dalle sorti degli abitanti del paese che hanno invaso.
   1047802|00000000||Uomini del Nord... Possiamo lavarvi, radervi e vestirvi, ma insegnarvi le buone maniere... È davvero un'impresa.
   1047804|00000000||Anche per me è un piacere conoscerti.
   1047806|00000000||Fatto. Devo raderlo di nuovo, contropelo?
   1047808|00000000||No. È già abbastanza contropelo di suo... Basta così. Arrivederci, witcher... O meglio, a presto.
    569662|00000000||Bene. Ora può vestirsi.
    569664|00000000||Purtroppo, non ho ricevuto le misure esatte. Se gli indumenti le dovessero dare fastidio, il nostro sarto li adatterà.
    569386|00000000||Dove sono i miei vestiti?
    569389|00000000||Dove sono i miei vestiti?
    569674|00000000||Dove avrebbero dovuto finire tanto tempo fa. Da una lavandaia.
    569676|00000000||Le saranno restituiti dopo l'udienza. Puliti e inamidati.
    569391|00000000||Quando ha scelto un abito, mi faccia sapere.
    569387|00000000||Nero, nero... O nero?
    569388|00000000||Non usiamo colori sgargianti a Nilfgaard.
    569385|00000000||Qualsiasi colore, purché sia nero?
   1041358|00000000||Credo sia tutto. La tua firma, per favore. Dichiara che hai detto tutta la verità e nient'altro che la verità, pena l'imprigionamento, la morte, eccetera, eccetera. Qui... e qui.
   1041362|00000000||Concluse queste formalità, chiederei al generale di lasciare la stanza. Ora sceglieremo l'abito per questo gentiluomo. Sebbene importante, non è una questione che richiede l'assistenza del generale.
   1041364|00000000||Peccato... Avrei potuto darvi qualche consiglio. Arrivederci, Geralt. Buona fortuna per l'udienza.
   1044195|00000000||Mi sento più come se mi stessero preparando per un matrimonio...
   1044202|00000000||Se così fosse, le avrei preparato un completo, un frac o uno smoking. Invece, dovrà scegliere tra questi abiti.
   1041366|00000000||Beh, quell'alleanza si è dissolta. Irrevocabilmente. Ho ucciso Letho a Loc Muinne.
   1041368|00000000||Abbiamo saputo... Ed è un bene. Hai risparmiato ai nostri agenti un lavoro sporco e difficile.
   1041345|00000000||Quell'alleanza è morta. Ho ucciso Letho.
   1044191|00000000||Beh... a volte, gli interessi nazionali richiedono alleanze difficili. Persino alleanze con witcher.
   1041336|00000000||Sono stato a guardare mentre si avvicinava al megascopio, ma alla fine l'ho liberata... dalla trappola preparata dal vostro uomo, Letho di Gulet. Scrivi tutto. Voglio essere sicuro che le scartoffie siano in regola.
   1041333|00000000||Sheala è fuggita.
   1044122|00000000||Recentemente, Nilfgaard ha scatenato una guerra. Ingiustificata. Quindi, fammi il favore e smettila con questo moralismo.
   1044189|00000000||Non deve muoversi. Ho quasi finito.
   1044124|00000000||Lo trovo improbabile. Perché, da quel che so, poco dopo sei stato a guardare mentre un megascopio difettoso faceva a pezzi la tua amica Sheala de Tansarville.
   1041326|00000000||I potenti avevano imprigionato Triss Merigold. Dovresti sapere che tengo a lei... E io mi prendo cura delle persone a cui tengo.
   1041328|00000000||E così hai fatto. Consegnando a Radovid il controllo del Conclave e del Consiglio dei Maghi.
   1041323|00000000||Dovevo salvare Triss.
   1044114|00000000||Qualcosa mi dice che la parte più interessante deve ancora arrivare... Forza, la prossima domanda, prima che mi ricresca la barba.
   1044116|00000000||Se succederà, ti raderemo ancora. Molto bene... Il famoso vertice di Loc Muinne. Tu c'eri. E, ancora una volta, ti sei immischiato negli affari dei potenti.
   1041316|00000000||Ho lasciato Flotsam insieme a Vernon Roche, comandante delle Bande Blu e...
   1041318|00000000||Assassino di non-umani. Conosciamo bene quel gentiluomo, witcher. Stringi delle alleanze interessanti.
   1041313|00000000||Ho lasciato Flotsam insieme a Vernon Roche.
   1044110|00000000||Passiamo oltre... In seguito, hai trovato rifugio nell'adorabile Flotsam, e da lì hai raggiunto Vergen. La mia domanda è "Come?"...
   1041378|00000000||Foltest mi aveva ordinato di aprire la strada. Il ragazzo voleva ostacolarmi.
   1041380|00000000||Uccidere l'erede dei La Valette non ti ha fatto nessun effetto? Immagino di no... Cos'è un misero barone per un regicida?
   1041385|00000000||Ho ucciso Aryan durante l'assedio. È stato inevitabile.
   1044077|00000000||E preparati a rispondere ad alcune domande.
   1044079|00000000||Generale... Non so se questo sia il momento più appropriato.
   1041390|00000000||Non esiste momento migliore. Gli uomini sono particolarmente onesti quando sentono una lama alla gola.
   1047100|00000000||Morvran Voorhis, comandante della Divisione Alba. Prima che ti conducano dall'imperatore, witcher, ci sono alcune informazioni che devo verificare con te. È solo una formalità, ma è necessaria.
   1041392|00000000||Ma certo. Le scartoffie devono essere in ordine.
   1044081|00000000||Allora... Geralt di Rivia. Luogo di nascita, ignoto. Genitori, ignoti. Età, ignota. Tutti dettagli insignificanti. Passiamo a eventi più recenti... L'assedio del castello dei La Valette. Il destino del comandante dei difensori, un certo Aryan.
   1041388|00000000||Inclinate la testa all'indietro, per favore. E non muovetevi.
   1044083|00000000||Cos'ha che non va la mia barba? Ho sempre pensato che mi rendesse più fiero...
   1044085|00000000||Infatti. Ma la rende anche meno elegante. A Nilfgaard, consideriamo la barba piuttosto sgradevole... Specialmente quella infestata dai pidocchi.
   1044087|00000000||Ho viaggiato parecchio... D'accordo, fa' come vuoi.
   1043972|00000000||La mia barba ha qualcosa che non va?
    569648|00000000||Siederà sulla bergère.
    569650|00000000||Sulla cosa?
    569652|00000000||Su quella... Sedia.
    569655|00000000||Cledwyn... Per favore, radi questo signore. Basette a mezzo pollice.
    569642|00000000||Mmmh... Dovrà bastare.
    569644|00000000||Credi che a Emhyr importi se sono pulito?
    569646|00000000||Dovrà rivolgersi a sua altezza imperiale con il suo titolo... O non rivolgersi affatto.
    570205|00000000||Vostra altezza imperiale.
    570207|00000000||{Areir aep tho orde... } [Come vostra altezza desiderava...]
    570209|00000000||{Evelienn namyn vatt'ghern va vort. } [Tutti fuori. Tranne il witcher.]
    570185|00000000||[Non ti inchini]
    570333|00000000||Pensavo che non ti inchinassi dinanzi a nessuno...
    570335|00000000||Non volevo deludere il ciambellano. Siamo amici.
    566880|00000000||Lo faccio solo per Ciri.
    566901|00000000||Risparmiate la vostra generosità per le persone la cui casa è stata razziata dalle vostre armate.
    566903|00000000||Lo farò per Ciri, non per il vostro oro.
    566905|00000000||Non mi interessano le tue motivazioni. Solo i risultati.
   1047320|00000000||Yennefer ti dirà il resto.
    566899|00000000||Questa udienza è terminata. Mererid!
    570367|00000000||Portalo dalla maga.
    577657|00000000||Mi servono informazioni, non motivazione. Ciri... Lascia poche tracce. Sarà difficile da trovare.
    577674|00000000||La mia rete di spie ti aiuterà. Se dovessi averne bisogno, conta pure su di loro e sul mio esercito.
    566878|00000000||Mi servono informazioni, non motivazione.
    566888|00000000||Quanti uomini avete nel vostro esercito? Ventimila? Trenta?
    577718|00000000||Quindi, perché io?
   1044571|00000000||Lo sai bene. Perché si fida di te.
    577410|00000000||Si fida di me, sì. Perciò, ditemi perché la state cercando. Dubito che sia per recuperare tutti gli anni perduti...
    577412|00000000||Per ragioni di stato. Come sempre.
   1047316|00000000||Basta discutere. Accetterai comunque.
   1047318|00000000||Se non altro, perché ti pagherò. Più di quanto tu riceva solitamente per un contratto. Molto di più.
    577209|00000000||Perché io?
    577210|00000000||È tornata? Ne siete sicuro?
    577321|00000000||Ne siete sicuro? Ciri... Era andata. Molto, molto lontano.
    577417|00000000||Credi che ti avrei trascinato qui nel bel mezzo di una guerra per parlare di semplici voci?
    577709|00000000||Credo che chiunque possa sbagliarsi, persino un imperatore.
   1047312|00000000||Avevo dimenticato quanto tu potessi essere insolente.
   1047314|00000000||Non ho tempo per convincerti. Né la voglia, in realtà. Ci penserà Yennefer... Dopo l'udienza.
    566763|00000000||Immagino che non mi abbiate convocato qui per parlare dei vecchi tempi, quindi...
    566770|00000000||Silenzio.
    566784|00000000||Mia figlia Cirilla... È tornata. Ed è in pericolo. La Caccia Selvaggia la insegue.
    577208|00000000||Tu la troverai. E la porterai da me.
    570337|00000000||Tutti quei mesi alla corte di Foltest, e ancora non hai imparato le basi dell'etichetta...
    570339|00000000||Sapete come si dice... Non si possono insegnare nuovi trucchi a un vecchio lupo.
    570184|00000000||[Ti inchini]
    570177|00000000||{Ym'grymie aep Aard Ker'zaer, Deithwen Addan yn Carn aep Morvudd, Emhyr var Emreis! } [Inchinatevi dinanzi a sua altezza imperiale, la Fiamma Bianca che Danza sulle Tombe dei Propri Nemici, Emhyr var Emreis!]
    570180|00000000||Si inchini.
    582353|00000000||Perdonatemi, mio signore. Credevo che non avrei...
    582355|00000000||Sai chi sono?
    582357|00000000||Sì...
    582359|00000000||Emhyr var Emreis, imperatore di Nilfgaard, la Fiamma Bianca che Danza sulle Tombe dei Propri Nemici.
    582361|00000000||Sei un servitore di Foltest?
    582363|00000000||Lo ero, sì... L-lo fate davvero?
    582365|00000000||Fare cosa?
    582367|00000000||Danzare sulle tombe dei vostri nemici...
    582369|00000000||{Guardie!
    582351|00000000||Non me l'aveva mai chiesto nessuno.
    582405|00000000||{Gàrracaer ess mëot leeg caer. } [Il giardino doveva essere vuoto.]
    582407|00000000||{A'ess, Aard Ker'zaer. N'evellien am caed... } [Sì, vostra altezza imperiale. Nessuno doveva...]
    582410|00000000||Abbiate pietà, mio signore... Stavo solo curando l'albero... Pensavo che nessuno...
    582412|00000000||Silenzio, temeriano. Non parlare finché non richiesto.
    582414|00000000||{Ax. } [L'ascia.]
    582416|00000000||Sì, vostra altezza imperiale.
    582418|00000000||Questa non è più Temeria. Non il giardino, non il palazzo, non il paese. Ora è Nilfgaard.
    582420|00000000||Sì, Nilfgaard, d'accordo... Mi occupo dell'albero dai tempi di Medell, padre di Foltest.
    582422|00000000||Sai com'è morto Foltest?
    582426|00000000||Assassinato nel castello dei La Valette.
    582428|00000000||Dov'era la vostra guardia reale allora?
    582430|00000000||Il re era solo. Dicono... Dicono che l'assassino l'abbia sorpreso nelle stanze private.
    582434|00000000||La solitudine, sì... Può essere una trappola mortale per chi non fa attenzione.
   1002205|b352eb18||Cortigiano nilfgaardiano
    569510|00000000||{Vissean ess'va aen Novigrad? } [Sono tornati i messi da Novigrad?]
    569511|00000000||{Yeá... An neen. Raadsliden ae'enect, es Tunn esse saor an neenphàir. } [Sì... A mani vuote. L'aldermanno ha decretato che la città resterà indipendente e neutrale.]
    569998|00000000||{Esse'sidh avside aep feansa neen math theenk. Neen cofhurtail an ennv pa vall. } [Restare col piede in due scarpe... Che idea stupida. Non solo è scomodo, ma è anche facile cadere.]
    570000|00000000||{Ess vraag, que'ss side... } [La domanda è "da quale lato?"...]
    570001|00000000||{Dùth. Visse var Attre ess pa'as aep. } [Da quello giusto. L'ambasciatore var Attre se ne assicurerà.]
    570030|00000000||Vale comunque la pena di provarci.
    570054|00000000||Vale comunque la pena di provarci.
    570056|00000000||Perché?
    570122|00000000||Perché ci sono poche cause degne di essere servite. E ancora meno uomini.
    570124|00000000||Ma basta parlare di questo. Vi dispiace se cambiamo argomento?
    570048|00000000||Ne so qualcosa...
    570050|00000000||Ti dispiace spiegarti meglio?
    570052|00000000||È sempre così. Cerco di restare fuori dalle cose, in disparte... E poi arriva una convocazione urgente. E un'offerta che non posso rifiutare.
    570029|00000000||Ne so qualcosa...
    575870|00000000||{Tedd a'taeghane, en'ca land n'ees a evelloë saor. Aep Toussaint... } [Di questi tempi, non è saggio per i piccoli regni restare completamente indipendenti. Guarda Toussaint...]
    569522|00000000||Vi dispiace se interrompo?
    570024|00000000||Perché non ti unisci a noi?
    570026|00000000||Stiamo discutendo della neutralità... Di come sia difficile mantenerla.
    570028|00000000||Sì, Geralt?
    570120|00000000||Ho parlato con l'imperatore...
    570139|00000000||Ho parlato con l'imperatore.
    570141|00000000||Mmmh... Perché ti ha convocato?
    570143|00000000||Quindi, non lo sai neanche tu...
    570146|00000000||No. Ma scommetto che non è per un normale contratto da witcher.
    570148|00000000||Mmmh... Per alcuni bobolak.
    570062|00000000||Arrivederci.
    570058|00000000||Ci vediamo.
    570060|00000000||Presto, immagino.
   1055163|e128b05b||Nobile nilfgaardiano
   1047371|00000000||Già... Com'è cresciuta...
   1047420|00000000||Chi l'avrebbe detto? È cresciuta...
   1047422|00000000||Sono passati anni da quando vi addestravate insieme a Kaer Morhen.
   1058728|00000000||Sono cambiate molte cose...
   1049513|00000000||Tu no, per niente.
   1049515|00000000||Mi mancavano questi tuoi complimenti goffi...
   1058726|00000000||Ma concentriamoci su Ciri, d'accordo?
   1047689|00000000||Immagino che questo significhi doversi separare di nuovo... Preferirei di no, ma capisco. Il tempo stringe.
   1047710|00000000||Infatti... Quindi, perché non ti fai teletrasportare a Velen? Potrei mandarti lì subito.
   1047712|00000000||Non se ne parla. Andrò a cavallo. Non appena mi sarò cambiato.
   1047714|00000000||Fa' come vuoi. Oh, e... Hai un aspetto davvero incantevole con quel velluto nero.
   1047716|00000000||Tu credi? Forse dovrei usarlo per foderare l'armatura... Buona fortuna, Yen.
   1047722|00000000||Anche a te. E se vuoi scoprire cos'è successo nel mondo mentre tu e Vesemir vagavate per le terre selvagge, parla con l'ambasciatore var Attre. È quello laggiù.
   1049543|00000000||Geralt... So che è tempo di guerra e tutto il resto, ma non provare a fare l'eroe, d'accordo? Verifica quegli indizi e torna da me. Sano e salvo.
   1065014|00000000||Aspetterò il tuo ritorno.
   1047686|00000000||È ora di andare.
   1047687|00000000||Prima di partire... Perché non mi hai contattato prima?
   1047691|00000000||Solo una cosa prima di andare... Perché non mi hai contattato? Non avevi bisogno di me? Non volevi neanche vedermi?
   1047693|00000000||Non volevo rovinare le cose. Avevo sentito dire che tu e Triss stavate bene insieme...
   1047704|00000000||Yen... Avevo perso la memoria...
   1048306|00000000||Davvero? È questa la tua scusa?
   1047706|00000000||Lasciamo perdere, d'accordo? "Non è come pensi" e "Mi ha aiutato a capire quanto ti amo davvero"... Non voglio sentirlo.
   1047652|00000000||Dov'è stata vista Ciri, esattamente?
   1047654|00000000||In due luoghi. Velen e Novigrad.
