;meta[language=de]
; id      |key(hex)|key(str)| text
   1061202|7baad1c6||Temerischer Soldat
    583647|00000000||Ein Hexer-Silberschwert ...
    583648|00000000||Gefällt's dir?
    583649|00000000||Es ist wunderschön. Darf ich?
    583650|00000000||Nicht hier. Du wirst bald genug Gelegenheiten dazu bekommen, Hexerin.
    583651|00000000||Was ist das für eine Inschrift?
    583652|00000000||Ein alter Spruch der Hexer. Ich hatte früher auch mal so ein Schwert. Aber das hier ist besser ... viel besser.
   1077577|00000000||Lass es uns ausprobieren.
    583641|00000000||Ein Hexerschwert ... Schwalbe.
    583642|00000000||Ooooooh.
    583643|00000000||Wunderschön. Darf ich?
    583644|00000000||Nicht hier. Du wirst bald genug Gelegenheiten dazu bekommen, Hexerin.
    575132|00000000||Ist es erledigt?
    575133|00000000||Ja.
    576809|00000000||Hat er dir geglaubt?
    576811|00000000||Ich habe keine Ahnung.
    576799|00000000||Für die Gorgo. Und wir haben einen neuen Auftrag. Bringt nicht viel Geld, aber es lohnt sich trotzdem.
    576801|00000000||Du warst aber fleißig.
    583639|00000000||Es gehört dir.
    579151|00000000||Triss erwartet uns in Ellander.
    579152|00000000||Wir können in zwei Tagen dort sein, wenn wir uns beeilen.
    579149|00000000||Yen erwartet uns in Ellander.
    579150|00000000||Wir können in zwei Tagen dort sein, wenn wir uns beeilen.
   1077618|00000000||Der Pfad wartet. Gehen wir.
    579054|00000000||Er hat den Dienern des Ewigen Feuers und seiner Majestät übel nachgeredet, wie?
    579055|00000000||Und wie!
    574781|00000000||Mein Schwager versteckt nilfgaardische Spione.
    582006|00000000||Hmmm ...
    582008|00000000||Aber nicht meiner Schwester verraten, was ich dir gesagt habe.
    582010|00000000||Deine Schwester steckt da sicher mit drin. Wir nehmen sie auch fest.
    582015|00000000||Wir müssen deine Treue überprüfen.
    582025|00000000||Ja, ja.
    582027|00000000||Wir kennen das Haus. Du kannst gehen.
    582029|00000000||Hm, ich hab da was gehört ... von 'ner Belohnung für Hinweise ... etwas Geld ...
    582031|00000000||Du irrst dich. Es war nur von neuen Steuern die Rede.
    574783|00000000||Ich weiß, was ich gesehen hab. Sie hat den ganzen Winter über mit den Nilfgaardern rumgemacht.
    582046|00000000||Ciril hat's auch gesehen. Na los, sag's ihnen, Ciril.
    582043|00000000||Mhm.
    582072|00000000||Hat sie die nilfgaardischen Götzen angebetet? Ihre Gottheiten?
    582074|00000000||Woher soll ich das wissen? Ich bin eine anständige Frau.
    582076|00000000||Sie soll's euch selbst sagen. Das wird sie, wenn ihr sie mit glühenden Eisen zwingt.
    582047|00000000||Die Nilfgaarder sind weg.
    582051|00000000||Aber sie ist noch da! Wir sollten sie davonjagen!
    579073|00000000||Steht nicht auf der Liste. Was hat er getan? Was genau?
    579075|00000000||Er hat sich bei ihnen eingeschmeichelt! Mit ihnen gearbeitet! Pläne geschmiedet! Gegen den König!
    579083|00000000||Pelko Sambor, fünfzig Jahre, zwei Kinder, ein Roggenfeld und eine Ziege ...?
    579084|00000000||Mach, was du willst. Ich hab's jedenfalls erzählt.
    579046|00000000||Ich sag euch, wie's ist. Er hat den Schwarzen geholfen. *Spuckt*
    575034|00000000||Da drüben, Herr! Das ist er!
    575055|00000000||Bist du verrückt geworden?
    575023|00000000||Ich wusste gleich, dass es Nilfgaarder sind! Spione, meine ich. Er versteckt sie jetzt seit einer Woche bei sich.
    575025|00000000||Bist du sicher?
    575026|00000000||Oh ja! Skaro war schon immer listig wie ein Fuchs. Hat mal meinen Acker umgepflügt, der Dieb. Ich bring euch zu ihm. Ich zeig euch, wo er wohnt. Kommt!
    577991|00000000||Komm. Ich zeig dir was.
    572153|00000000||Was hast du im Angebot?
    572421|00000000||Bis dann.
    572154|00000000||Leb wohl.
    572152|00000000||Was haben wir gestern getrunken?
    572155|00000000||Was war denn das für Zeug, das wir gestern getrunken haben? Nach dem Eichenholzschnaps?
    572156|00000000||Das war mein hausgemachter Pflaumenbrand. Jeder redet davon, obwohl ich das Fass neulich erst angestochen habe.
    572644|00000000||Jetzt hast du bestimmt noch mehr Stammgäste.
    572647|00000000||Eigentlich hab ich mit euch genug zu tun. Aber stimmt, heute Abend ist es sicher voller hier.
    572862|00000000||Ich verstehe nicht, wieso die alte Wirtin die Taverne aufgegeben hat und nach Rustein gegangen ist.
    572151|00000000||Die Sauermilch ist leider alle ... falls dir der Kopf dröhnt, meine ich.
    577752|00000000||Hmm.
    577753|00000000||Pech gehabt.
    577751|00000000||Alte Spuren, aber ...
   1044165|002e13b4||Bär
    575125|00000000||Hast du dir das ausgedacht? Ziemlich viel Einbildung für jemanden, der nüchtern sein will.
    575503|00000000||Geralt wird für mich bürgen. Sag's ihm ... Ich hab immer erzählt, dass ich ein Viscount bin.
    575505|00000000||Stimmt. Hast du immer erzählt.
    575507|00000000||Aber überprüft hat's keiner ... hehehe.
    575509|00000000||Was soll denn diese Viscount-Geschichte jetzt auf einmal?
    575527|00000000||Nun, wenn wir dieses gottverlassene Drecksloch verlassen, werde ich mein Erbe zurückfordern ... die Titel und Ländereien, die rechtmäßig mir gehören.
    575588|00000000||Und was hast du damit vor?
    575590|00000000||Hast du Pläne für die ganzen Ländereien und Titel?
    575592|00000000||Ich nehme sie in Besitz. Natürlich ist da noch die Sache mit der Nachkommenschaft ...
    575594|00000000||Ach ja? Heißt das, du hast endlich ein Mädchen für den großen Rittersporn gefunden?
    575595|00000000||Mein lieber Freund und Kamerad, mein Herz gehört der einzig wahren Priscilla, auch bekannt als Callonetta.
    575617|00000000||Dein Herz vielleicht schon ... aber der Rest deines Körpers ...
    575619|00000000||Das ist eine Unterstellung! Und ich sollte dich darauf hinweisen, dass du mit einem Grafen sprichst.
   1075523|00000000||Deswegen muss sich der Herr Graf doch nicht so aufregen. Er sollte uns lieber sagen, wie es seiner Geliebten geht.
   1075532|00000000||Sie hat sich wieder erholt. Körperlich ist sie wieder ganz gesund, mental fast wieder ...
   1075534|00000000||Erholt? Was habe ich hier verpasst?
   1075536|00000000||Ach, stimmt ja ... Du hast es nicht mitbekommen.
   1075538|00000000||Sie wurde angegriffen. Zu der Zeit, als du in Novigrad warst. Der Kerl hat sie ziemlich übel zugerichtet.
   1075540|00000000||Aber wie gesagt, es geht ihr besser. Sie tritt sogar schon wieder auf. Den Göttern sei Dank.
   1075529|00000000||Sie hat sich fast wieder ganz erholt. Sie singt sogar wieder. Ihre Stimme ist etwas tiefer und rauer ... Sie klingt sogar noch besser.
   1075546|00000000||Danke für deine Hilfe damals, Geralt. Hat mir viel bedeutet. Wirklich.
   1075548|00000000||Dazu sind Freunde doch da.
   1075542|00000000||Es tut mir leid, dass ich nicht helfen konnte. Ich musste ...
   1075544|00000000||Vergiss es, Geralt. Vorbei ist vorbei.
   1075550|00000000||Sag ihr liebe Grüße von mir.
   1075552|00000000||Keine Sorge, das werde ich. Ich geb ihr sogar einen Kuss - ein wenig von dir und um einiges mehr von mir!
    570444|00000000||Ich gehe jagen.
    571969|00000000||Ich geh auf Hasenjagd. Rittersporn?
    571971|00000000||Gegen einen Haseneintopf hätt' ich nichts, aber mir für die Zutaten den Arsch abfrieren? Nicht mein Ding.
    571973|00000000||Ich sammle lieber Kräuter und Gewürze. Ein Eintopf ohne Thymian und Rosmarin ist nur halb so viel wert ...
    571975|00000000||Ja, auf den Feldern sprießt der Rosmarin, gerade jetzt vor Yule.
    571977|00000000||Und genau darum hol ich mir Kräuter aus der Küche.
    575654|00000000||Äh ... bis dann.
   1061558|00000000||Ihr seid herzlos, ihr alle! Sogar die Schwarzen haben mehr Gnade gezeigt!
   1061560|00000000||Oh, die haben dir alles Mögliche gezeigt, möchte ich wetten - vielleicht haben sie dich sogar bezahlt? Gibt hässlichere als dich ...
   1061562|00000000||Geh rein, Frau. Fangen wir keinen Streit an.
   1061564|00000000||Hehehe.
   1061553|00000000||Zwei Sack Gerste, ein Sack Buchweizen, drei nicht gerade fette Hennen, eine gertenschlanke Gans.
   1061702|00000000||Ist das alles?
   1061704|00000000||Ja, Herr. Ich hab zweimal nachgesehen, um sicherzugehen, dass sie nichts beiseitegeschafft haben.
   1061555|00000000||Dann sieh ein drittes Mal nach. Laufschritt!
    574465|00000000||Sie werden Hexen verbrennen.
    574466|00000000||Wo gibt es hier denn schon Hexen?
    574485|00000000||Oh, keine Sorge, die werden schon welche finden.
    584377|00000000||Dieser Dagborg, wer ist das? Ist er mit seinem Vorgänger verwandt?
    584379|00000000||Woher soll ich das wissen?
    575975|00000000||Was sagt er?
   1008572|00000000||Dass es neue Steuern gibt.
    578012|00000000||Interessiert dich das wirklich?
    578015|00000000||Interessiert dich das wirklich?
    578018|00000000||Absolut. Du hast es doch selbst gesagt: Ein Königsgreif ist ein seltener Anblick.
    578020|00000000||So selten auch wieder nicht. Und bis Kaer Morhen werden wir sowieso ein paar von ihnen töten müssen. Aber wenn du das Nest sehen willst ... Es ist den Hügel rauf.
    578025|00000000||Komm!
    578022|00000000||Wir sollten die Fallen holen.
    578031|00000000||Mislav wird sie einsammeln. Und wir sollten versuchen, unterwegs noch was zu jagen.
    578065|00000000||Heute früh gab's nichts Wichtigeres als die Hasen.
    578067|00000000||Wenn ich ehrlich bin, wollte ich nur mit dir spazieren gehen.
    578069|00000000||Na, dann los. Das Nest ist nur den Hügel rauf. Vielleicht ist der Greifenkadaver noch da.
    578071|00000000||Mmm, prächtig!
    578011|00000000||Wir sollten die Fallen einsammeln.
    577994|00000000||Keine Lust mehr auf die Hasenjagd?
    577996|00000000||Tss. Nicht so richtig.
    577998|00000000||Und jetzt?
    578000|00000000||Nichts. Sitz nur hier rum und warte auf dich. Echt schön hier.
    578002|00000000||Warte erst, bis du Dol Blathanna im Winter siehst. Und die Blauen Berge.
    578010|00000000||Wir gehen nach Osten, wenn der Schnee schmilzt. Wir sind schon etwas zu lange hier ...
    578004|00000000||Du hast versprochen mir noch das Greifennest zu zeigen, bevor wir gehen. Lass uns jetzt gehen.
   1061583|00000000||Herr, mein Getreide ...
   1061585|00000000||Du halt dich raus. Das ist ein Militäreinsatz.
   1061726|00000000||In meinem Feld? In meinem Getreide? Weißt du, was das wert ist?
   1061587|00000000||Nun, an deiner Feldgrenze haben wir eine Truhe voll nilfgaardischen Golds ausgegraben. Willst du behaupten, dein Getreide sei mehr wert?
   1061728|00000000||Ich schätze, wenn wir gründlich sind, finden wir mehr. Mitten in deinem Getreide ...
   1061730|00000000||Aber ...
   1061732|00000000||Ab mit dir! Und bleib im Dorf. Wir wollen noch ein Wörtchen mit dir reden.
   1061581|00000000||Los jetzt, tiefer graben!
   1061724|00000000||Ihr buddelt jeden Fußbreit um, ist das klar? Wühlt in jedem verdammten Maulwurfshügel!
    458124|f759b018||Nilfgaardischer Soldat
    577129|00000000||Ein Werwolf ...
    552365|00000000||Brrr, ist das kalt.
    563748|00000000||Komm schon.
    579546|00000000||Hm?
    578145|00000000||Also gut. Schluss jetzt. Lass uns Fische fangen.
    578135|00000000||Ciri? Wovon redest du da?
    578138|00000000||Tut mir leid. Es ist nur ... Es geht mir nicht gut.
    578141|00000000||Willst du zurück?
    578125|00000000||Was denn?
    577573|00000000||Einen Tick schneller - hätte nicht viel gefehlt und du hättest jetzt keinen Arm mehr.
    577574|00000000||Aber ich hab ihn noch. Er ist tot. Wo liegt das Problem?
    577575|00000000||Du bist wütend, wolltest deinen Ärger rauslassen. Aber das nächste Mal ...
    577576|00000000||Verstehst du's nicht? Es wird kein nächstes Mal geben!
    577680|00000000||Ich improvisiere. Warte hier.
    577682|00000000||Mit Bomben.
    577676|00000000||Ich werd verrückt ...
    577677|00000000||Sollen wir verschwinden?
    577678|00000000||Nein. Auf keinen Fall.
    578161|00000000||Hier muss es jede Menge Barsche, Brassen und Döbel geben. Frische Döbel ... wär das was?
    578165|00000000||Hätte nichts dagegen, aber wollen wir hier warten, bis er verschwindet?
    578167|00000000||Nein, wir verscheuchen ihn.
    578171|00000000||Wie denn?
   1061579|00000000||*Seufz* Armer Milos.
   1061773|00000000||Bloß kein falsches Mitleid. Er hat's ja mit den Schwarzen gehalten. Geschieht ihm nur recht.
   1061777|00000000||Hmm. Vor einem Monat hat er mir so komische Blicke zugeworfen. Jetzt weiß ich, wieso.
   1061775|00000000||Nilfgaardischer Schatz. Über den hat er keinen Ton verloren.
   1061779|00000000||Ich möchte wirklich wissen, was sie da ausgraben.
   1061571|00000000||Hast du die Redanier in Milos' Feld gesehen? Wie sie es durchpflügen und darin wühlen?
   1061573|00000000||Jetzt?! Da zerstören sie ihm doch die Ernte und zertrampeln die Saat!
   1061575|00000000||Pah - Saat! Die Leute sagen, die Schwarzen hätten in dem Feld was vergraben und Milos befohlen, zur Tarnung Weizen zu säen.
   1061769|00000000||Aaah!
   1061771|00000000||Los, komm. Mal sehen, ob sie was gefunden haben.
    575860|00000000||Da, in der Hütte!
    575853|00000000||Hilf mir, binde mich los ...
   1059138|00000000||Halt, Herr, ich bitte dich!
   1059141|00000000||Was gibt's denn?
   1059143|00000000||Soldaten haben sie gefesselt, da drüben in der Hütte!
   1062036|00000000||Wen gefesselt?
   1062038|00000000||Meinen Papa! Und Onkel Bogurt! Und Klimko! Hilf mir!
    578973|00000000||Ich würde dir glauben, wenn du mir eine Bundhose aus Batist mit Monogramm zeigen würdest.
    578986|00000000||Du würdest sicher sagen, ich hätte sie gestohlen.
    578988|00000000||Hehehe.
    578975|00000000||Idioten.
    578978|00000000||Solltest du nicht gerade ganz woanders sein?
    578980|00000000||Ja.
    578983|00000000||Na schön.
    579026|00000000||Wo wolltet ihr euch treffen?
    579028|00000000||Bei der Jagdhütte.
    579007|00000000||Ich würde dir glauben, wenn du mir eine Bundhose aus Batist mit Monogramm zeigen würdest.
    579009|00000000||Du würdest sicher sagen, ich hätte sie gestohlen.
    579011|00000000||Hehehe.
    579013|00000000||Idioten.
    579016|00000000||Du warst doch verabredet.
    579018|00000000||War ich.
    579021|00000000||Gut.
    579030|00000000||Wo trefft ihr euch?
    579032|00000000||Bei der Jagdhütte.
    579035|00000000||Darf's noch was von dem Schnaps sein, den ihr gestern so gepriesen habt?
    579037|00000000||Nein, ich muss los. Hab versprochen, bei Einbruch der Dämmerung bei der Jagdhütte zu sein.
    579039|00000000||Ja, recht so. Hasenjagd.
    579041|00000000||Mhm.
    578990|00000000||Ich würde dir glauben, wenn du mir eine Bundhose aus Batist mit Monogramm zeigen würdest.
    578992|00000000||Du würdest sicher sagen, ich hätte sie gestohlen.
    578994|00000000||Hehehe.
    578996|00000000||Idioten.
    578920|00000000||Schön zu sehen, dass das Pferd in guten Händen ist.
   1074799|00000000||In den Besten. In denen seines Besitzers. Hast du mich vermisst, Gulden? Ja?
   1074801|00000000||Sieht ganz danach aus. Er ist losgerannt, als er dich gerochen hatte. Hat dabei alle umgerannt.
   1074803|00000000||Ähem ... Hast du gehört, ob ihm jemand hinterhergerufen hat? "Verdammte Achselhöhlen" oder so ähnlich?
   1075628|00000000||Es gibt nur einen, der so lustig flucht. Mein Nachbar Mirko. Er hat auf Gulden aufgepasst, als ich weg war ... Ich muss zu ihm. Er macht sich bestimmt Sorgen.
   1075631|00000000||Hier ... Als Zeichen meiner Dankbarkeit. Dass du Gulden hinterhergerannt bist, um zu sehen, ob es ihm gut geht.
    578904|00000000||Ich sehe, das Pferd ist in guten Händen.
    578951|00000000||Und am Ende gewinnt Radovid, der Verrückte. Weiß doch jeder, dass der nicht alle beisammen hat.
   1075606|00000000||Aber die Dinge könnten besser werden. Die Leute sagen, dass Kanzler Dijkstra klug ist, mit Vernunft regiert ...
   1075608|00000000||Klug? Gerissen wäre bestimmt zutreffender.
    578953|00000000||Würde zu gern wissen, was mich zu Hause erwartet ...
    578955|00000000||Hab zum Glück nicht gesehen, wie der Kaiser Novigrad erobert hat. So 'ne schöne Stadt ...
    578910|00000000||Warst du lange weg?
    578912|00000000||Ein Jahr, nicht ganz. Aber fühlt sich nach mehr an, das sag ich dir.
    578924|00000000||Haben sie dich gezwungen?
    578914|00000000||Nein. War ganz heiß aufs Kämpfen. Dachte, ich bring mehr nach Hause als nur Narben auf 'm Rücken.
    578922|00000000||Hab'n bisschen was zu sehen gekriegt, immerhin. Ein paar große Schlachten. Große Generäle von Weitem. Und jede Menge Arschlöcher.
    578903|00000000||Warst du lange weg?
    578902|00000000||Auf wessen Seite warst du?
    578906|00000000||Auf welcher Seite hast du gekämpft?
    578908|00000000||Wie fast alle - auf meiner. Musste überleben.
    578918|00000000||Der Tod ist immer gleich ... dreckig und mies, ob unterm redanischen Adler oder der kaiserlichen Sonne. Darin liegt kein Ruhm.
    578885|00000000||Wer hätte gedacht, dass der Gaul mich nach all den Jahren wiedererkennt ...
    578899|00000000||Sie sind klug, wachsen einem ans Herz ... so wie unsereins. Hab schon Offiziere um ihre toten Pferde weinen sehen ...
    578901|00000000||Aber klagende Frauen und schreiende Kinder sind ihnen scheißegal.
    578957|00000000||Der Kaiser soll seine eigene Armee vergiftet haben. Das ist Politik. Macht dich fertig.
    582809|00000000||Oh, danke dir, Hexer. Hab den anderen gesagt, dass du 'n feiner Kerl bist und wir dein Boot nicht hätten klauen sollen.
    583261|00000000||Hab gehört, ihr mach jetzt Geschäfte mit wertvollen Gegenständen ...
    583263|00000000||Ja, wir setzen auf bewegliche Dinge. Heutzutage weiß man ja nie, wann ...
    583265|00000000||... man einen vergoldeten Kelch mal gebrauchen kann ... Verstehe.
    583267|00000000||Was habt ihr damit gemacht?
    583268|00000000||Äh, der ist weg. Verkauft. An einen Herrn Spiegelei oder so. Lustiger Name. Hat aber gutes Geld bezahlt.
    583274|00000000||Wir hätten es mit dir geteilt, wirklich, aber du siehst mir eher so aus, als würdest du Geld aus Diebstählen nicht annehmen.
    583276|00000000||Ja, du hast diesen rechtschaffenen Blick. Eindeutig.
    583286|00000000||Ich will euer Geld nicht.
    583287|00000000||Seht ihn euch an. Beleidigt. Als hätten wir ihm 'n nacktes Mädel unter die Nase gehalten.
    583290|00000000||Hexer folgen eben ihrer Überzeugung. Keine Diebstähle, keine Mädchen in den Po kneifen und keine Überfälle auf Reisende.
    583292|00000000||Wir machen Ausnahmen. Besonders, was Reisende angeht.
    583294|00000000||Leb wohl, Hexer.
    583278|00000000||Keine Sorge. Ich will euer Geld nicht.
    583277|00000000||Wenn ihr unbedingt darauf besteht, nehme ich das Geld.
    583279|00000000||Zu Freunden sag ich nicht nein. Ehrlich gesagt nehme ich gern etwas von dem Geld.
    583281|00000000||Hexermoral. *Spuckt* Die Welt geht den Bach runter.
    583284|00000000||Immerhin haben wir sein Boot geklaut.
    582142|00000000||Sie kommen! Versteckt euch!
   1059837|00000000||*Schnarch, grunz* ... Hä?
    583252|00000000||Was ist denn los?
